# callgrind format
cfi=(42) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(132) _fxstat
calls=1 -17 
* 11
* 2
+2 2
+3 2
+13 2
cfi=(46) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(144) __GI___close_nocancel
calls=1 -43 
* 6
* 1
-11 6
cfi=(43) /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(134) mmap
calls=1 -9 
* 20
* 2

fl=(56) /build/glibc-LcI20x/glibc-2.31/elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 13
+2 2
+4 19
+1 3
-1 1
+1 2
cfi=(30) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(80) memset
calls=1 +73 
* 14
* 8
-2 4
+6 4
+3 1
-3 2
+1 3
+2 1
-3 24
+3 6
-3 12
+1 18
+2 6
+12 32
+2 18
+1 12
-1 45
+1 30
+33 42
-36 84
+61 39
+7 8
-63 162
+1 117
+58 36
cfi=(30)
cfn=(80)
calls=6 -10 
* 92
* 18

fl=(233) /build/glibc-LcI20x/glibc-2.31/elf/dl-addr-obj.c
fn=(826) _dl_addr_inside_object
65 131
+1 131
+1 131
+2 393
+1 1572
-1 2364
+1 1838
+1 532
+1 131
+2 131

fl=(48)
fn=(152) openaux
61 42
+7 14
-4 28
+1 14
-1 112
cfi=(27)
cfn=(118)
calls=14 1927 
* 33603
* 14
+5 28

fn=(148)
159 2
+1 3
-1 2
+1 1
-1 1
+1 1
-1 5
+1 3
-1 1
+1 1
-1 1
+1 7
-15 1
+15 2
-8 1
-6 1
-1 1
+15 1
-16 1
+8 3
-6 1
+6 1
+24 3
-28 3
-2 1
+31 1
-33 2
+2 5
-1 4
+7 4
+24 7
+4 1
fi=(55) /build/glibc-LcI20x/glibc-2.31/elf/../include/scratch_buffer.h
77 3
fe=(48)
198 1
fi=(55)
78 1
fe=(48)
200 2
+87 1
-89 1
+4 1
+7 1
+4 4
-4 7
+4 28
+11 20
-18 2
+18 4
433 24
+2 6
+3 6
-3 12
+3 12
cob=(2)
cfi=(18)
cfn=(44) 0x00000000040010a0
calls=6 0 
* 162
* 6
+1 12
+6 6
+1 30
cfi=(20)
cfn=(48)
calls=6 127 
* 66
+1 30
cfi=(20)
cfn=(48)
calls=6 127 
* 66
+4 6
-1 6
+5 32
202 21
458 21
-1 8
+1 16
199 3
+27 6
+11 6
-5 6
-6 12
+5 6
+2 12
+1 12
+3 24
+66 6
-97 6
+97 6
-66 6
+66 12
-65 18
+6 24
cfi=(27)
cfn=(150) _dl_dst_count
calls=6 -13 
* 276
* 32
cfi=(27)
cfn=(150)
calls=8 -13 
* 432
* 42
+4 42
-2 14
+2 14
cob=(2)
cfi=(18)
cfn=(110) 0x0000000004001090
calls=14 0 
* 34709
+1 28
+9 14
+2 28
+5 30
+6 6
+2 6
-8 12
+3 6
+1 6
+1 6
+1 6
+4 30
+4 42
+1 24
-43 676
+1 326
+44 465
-38 28
fi=(55)
85 3
fe=(48)
464 6
+1 1
+3 5
+11 4
cob=(2)
cfi=(18)
cfn=(44)
calls=1 0 
* 27
* 1
+2 2
+5 6
+1 1
+2 4
+2 1
+4 3
+4 2
-10 3
+2 7
+4 21
+4 14
-10 21
+13 2
+51 3
+2 1
-1 1
+1 2
+35 5
cfi=(20)
cfn=(48)
calls=1 127 
* 27
+4 5
cfi=(56)
cfn=(178)
calls=1 28 
* 878
+3 1
+2 1
+1 1
-1 1
+2 2
+7 3
+3 3
+3 8
214 53
+3 6
fi=(55)
-86 18
cfi=(54) /build/glibc-LcI20x/glibc-2.31/malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=6 30 
* 108
fe=(48)
+86 12
+4 18
-61 2
380 14

fl=(37) /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
fn=(114) __sigsetjmp
30 15
+2 15
+9 15
+1 30
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+2 30
+2 15
+1 15
+1 15
+2 30
+2 15
+8 15
+3 15
+1 15
+7 15
+1 15

fl=(8) /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c
fn=(14) __GI___tunables_init
287 9
-9 5
67 140
+6 45
-3 45
+3 4057
+4 90
+5 90
fi=(9) /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.h
+37 45
fe=(8)
-37 180
fi=(9)
+38 22
-1 77
+1 22
-1 45
+1 90
fe=(8)
328 180
-12 5850
fi=(9)
119 2430
+1 850
-1 525
+1 850
fe=(8)
310 4680
70 45
-3 90
362 8

fn=(26) __tunable_get_val
368 30
+3 180
+9 30
-9 114
+9 9
+17 150
+2 30
-9 21
+1 21

fl=(6)
fn=(10)
961 8
+3 24
+2 8
+2 16
+2 8
-1 8
+3 24
+1 8
+4 8
-3 8
+7 8
-7 8
+3 8
-1 8
+3 8
+2 8
-7 8
+7 8
+5 8

fn=(210) check_match
75 3055
+3 470
+13 904
-13 904
+13 452
+3 1072
cfi=(22)
cfn=(58)
calls=155 +17 
* 7832
* 310
+4 226
+1 452
+2 432
+19 432
+1 1728
+2 6
+37 220
+7 1320
-18 20
+2 20
+1 10
-1 20
+1 30
-1 20
+4 6
+1 21
+2 9
+2 3
+7 18
-7 3
+7 72
-45 639
cfi=(22)
cfn=(58)
calls=213 -11 
* 6597
* 426
-44 36
+82 18

fn=(206) _dl_lookup_symbol_x
841 2420
582 242
841 968
582 726
-1 484
+2 484
-1 242
+1 726
-1 726
+1 6022
-1 3011
+1 9033
-1 9275
847 242
-4 242
+1 242
+7 242
-8 242
+1 242
+7 668
+3 1210
+6 484
-7 1452
+7 114
+1 3146
cfn=(208) do_lookup_x
calls=242 368 
* 122068
* 949
+5 484
+24 1780
+40 892
+14 669
+3 892
+5 223
+2 2178
-86 114
+17 19
+1 38
+59 2

fn=(208)
368 1936
+1 242
-1 1452
+48 242
+35 726
-65 242
-11 242
+41 242
-30 484
+65 484
-51 4695
+4 1565
+4 1565
-3 1565
+3 3130
+1 4695
+3 1565
+1 3130
+7 3130
-3 3130
-2 1565
+5 4695
+3 10955
571 4026
379 3130
+3 3130
+4 3130
+4 3130
+4 3130
+88 446
fi=(60) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
126 669
fe=(6)
533 446
+3 1588
+16 1115
+2 446
427 816
-1 544
+2 544
+2 258
+6 774
-6 258
+6 2322
+7 831
-10 2485
+3 235
-1 470
+1 470
-1 235
+2 470
-1 2820
cfn=(210)
calls=235 75 
* 27783
+4 735
574 19
+1 1936
-35 147
-66 79
+2 6
325 228
-31 1540

fl=(33)
fn=(100)
73 2
+1 2

fn=(96)
46 8
+3 16
+5 14
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 8
+4 16
+3 1
+1 9

fl=(14) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=(30) strlen
41 35
+38 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+2 35
+2 35
+31 35
+1 35
+1 35
+1 35
+1 35
+1 14
+2 14
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+5 156
+74 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+5 5
+2 5
+1 70
+2 5
+1 5
+1 5
+2 5
-7 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(19) /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c
fn=(94) free
109 8
+2 32

fn=(46) malloc
49 220
+1 176
+11 88
+3 44
-3 44
+3 252
+18 44
+1 44
+2 176
-16 12
+1 6
+2 3
+1 21
cfi=(43)
cfn=(134)
calls=3 -25 
* 60
* 3
+2 6
+2 6
+2 8
-23 1
-1 1
+1 1
+1 2
-2 3
+24 4

fn=(42) calloc
92 32
+4 16
+4 16
-1 32
+1 32
+3 16
cob=(2)
cfi=(18)
cfn=(44)
calls=16 0 
* 518

fn=(84) strsep
262 3
+3 6
+2 3
+1 6
+4 174
+7 486
-2 326
+6 2
+7 1
+4 2
-4 1
+4 4
-22 81
+15 81
-15 164

fl=(47)
fn=(146)
25 1
+2 7
+4 1

fl=(34)
fn=(98)
108 1
+5 2
+1 1
+15 2

fn=(192)
332 2
+13 1
-13 2
+2 1
+12 2
cob=(2)
cfi=(18)
cfn=(44)
calls=1 0 
* 27
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cob=(2)
cfi=(18)
cfn=(40)
calls=1 0 
* 78
+1 2
+3 1
+6 2
+89 5

fn=(336)
437 585
+1 130
+4 65
+6 65
-6 65
+6 130
+12 65
-15 65
-1 130
+21 325
+9 390
+1 260
+6 390
+3 130
-2 130
+6 130
-6 130
+2 260
+4 130
-4 390
+3 260
+4 260
+1 520
+2 260
+1 260
+12 130
-3 130
+3 260
cfi=(20)
cfn=(78) mempcpy
calls=130 114 
* 1690
* 650
cfi=(30)
cfn=(80)
calls=130 108 
* 7605
* 130
-42 390
+6 585
+50 130
+3 585

fn=(172) _dl_next_tls_modid
48 1
+3 4
+48 1
+4 1

fn=(1312) _dl_tls_get_addr_soft
845 75554033
+1 226662099
+4 75554033
+1 226662099
+24 151108066
-27 302216132

fn=(190)
135 4
+6 1
-6 2
+6 2
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 2
+69 4
+3 2
-3 2
+3 2
-3 8
+2 4
+10 2
-12 2
-25 12
+2 4
+3 2
-1 2
+5 4
-5 2
+1 2
-1 2
+3 4
+2 6
+12 6
+20 1
+52 2
-1 1
-51 1
+52 2
-52 1
+52 2

fn=(6484) _dl_allocate_tls
529 256
+1 192
285 64
+1 64
-1 64
+1 128
cob=(2)
cfi=(18)
cfn=(40)
calls=64 0 
* 20364
+1 128
+3 64
+6 128
533 64
-3 64
+3 128
-3 64
cfn=(336)
calls=64 -93 
* 17536

fn=(300)
887 16
+6 2
+3 2
+1 2
+4 6
+41 4
+3 8
-1 2
+1 2
+2 12

fn=(370) _dl_get_tls_static_info
308 1
+1 2
+1 2
+1 1

fl=(20)
fn=(48)
127 35
+1 35
+6 35
+1 35
+1 27
+1 27
+5 15
+1 15
+1 15
+1 15
+5 15
280 8
+1 8
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 7
+1 7
+1 7
+1 7
+1 7
+24 12
+1 12
+1 12
+1 12
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6

fn=(78)
114 201
+1 201
+1 201
+1 201
+17 201
+1 201
+1 146
+1 146
+5 136
+1 136
+1 136
+1 136
+5 136
280 55
+1 55
+1 19
+1 19
+1 12
+1 12
+1 10
+4 10
+22 36
+1 36
+1 36
+1 36
+1 36
+3 7
+1 7
+1 7
+1 7
+1 7
+3 2
+1 2
+1 2
+1 2
+1 2
+10 10
+1 10
+1 10
+1 10
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3

fl=(15) /build/glibc-LcI20x/glibc-2.31/elf/../misc/sbrk.c
fn=(32) sbrk
32 5
+8 6
+4 2
+16 5

fl=(22)
fn=(58)
111 790
+33 790
+1 790
+2 790
+1 790
+21 790
+1 790
+1 714
+1 714
+1 531
+1 531
+1 531
+1 531
+21 531
+1 531
+1 531
+1 531
+1 531
+1 531
+1 531
+5 41
+1 123
+9 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
-7 259
+1 259
+1 259
+1 259
+1 259
+1 259
+1 259
+1 259
+1 280
+1 204
+1 204
+1 204
+2 204
+1 204
+1 204
+1 204
+1 204
+1 204
-5 76
+1 76
+1 76
+1 76
+1 76
+1 76
+10 20
+1 20
+1 20
+2 20
+6 20
+1 20
+1 20
+1 20
+1 20
+5 20
+2 10
+1 10
+1 20
+8 10
+1 10
+3 10
+1 10
+1 10
+1 10
+1 10
+1 10
+31 31
+1 31
+1 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+78 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+72 23
+1 23
+1 23
+1 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+72 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+72 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
+3 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+72 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 52
+1 52
+1 52
+1 52
+1 52
+2 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+72 17
+1 17
+1 17
+1 17
+1 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+72 43
+1 43
+1 43
+1 43
+1 43
+2 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+2 10
+4 10
+1 10
+1 10
+6 10
+1 10
+2 20
+4 10
+1 10
+3 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+74 126
+2 126
+1 126
+1 126
+1 126
-3 174
+1 174
+1 174
+1 174
+1 408
+5 204
+6 204
+1 204
+8 204
+1 204
-16 586
+6 586
+1 586
+8 586
+1 586

fl=(43)
fn=(134)
48 30
+3 60
-3 120
+6 60
+5 180
+2 90
-7 20

fl=(12) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 3
+8 2
+2 2
+2 3
+4 2
+4 2
+7 3

fl=(35)
fn=(104)
28 1
+2 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 3
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+2 16
+1 16
+1 16
+6 1
+7 1
+4 1

fl=(101) /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
fn=(342) munmap
78 5
+1 1

fn=(298) mprotect
78 40
+1 8

fl=(26) /build/glibc-LcI20x/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
fn=(70) uname
78 5
+1 1

fl=(59)
fn=(198)
148 88
+15 8
-15 16
+15 8
+1 40
+6 16
+6 40
-18 14
+22 14
+7 32
+40 8
fi=(5)
76 8
fe=(59)
227 16
fi=(5)
76 24
+6 12
+4 18
+14 6
-8 6
+8 12
+20 12
+11 24
fe=(59)
255 296
-96 6
fi=(5)
481 18
fe=(59)
159 12
+96 6
fi=(4)
48 6
fe=(59)
255 6
fi=(4)
47 6
+11 6
-11 12
+11 12
fe=(59)
255 2
-96 2
fi=(5)
481 6
fe=(59)
159 4
+96 2
fi=(4)
48 2
fe=(59)
255 2
fi=(4)
47 2
+11 2
-11 4
+11 4
fe=(59)
255 8
fi=(4)
48 8
fe=(59)
255 8
fi=(4)
47 8
+11 8
-11 16
+11 16
-7 6
-1 12
+11 12
fi=(5)
552 326
+4 326
+3 489
+1 163
fi=(4)
61 651
+2 876
+2 170
-4 6
+13 12
+1 14
+1 112
fi=(5)
552 56
+25 112
+2 56
cob=(4) /usr/lib/x86_64-linux-gnu/libm-2.31.so
cfi=(105) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(334) sin
calls=1 27 
* 9
cob=(4)
cfi=(116) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(332) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(4)
cfi=(115) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(330) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(112) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(328) __asin_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(114) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(326) sinf
calls=1 26 
* 9
cob=(4)
cfi=(112)
cfn=(322) __acos_finite@GLIBC_2.15
calls=1 35 
* 9
cob=(4)
cfi=(111) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(320) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(110) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(318) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(109) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(316) __pow_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(108) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(314) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(4)
cfi=(107) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(312) sincosf
calls=1 26 
* 9
cob=(4)
cfi=(106) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(310) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(105)
cfn=(308) cos
calls=1 34 
* 9
cob=(4)
cfi=(104) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(306) expf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(103) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(304) __exp_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(102) /build/glibc-LcI20x/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(302) cosf
calls=1 26 
* 9
cob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
cfi=(100) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(296) strncasecmp_l
calls=1 31 
* 6
cob=(3)
cfi=(99) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(294) strchrnul
calls=1 31 
* 10
cob=(3)
cfi=(97) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(290) wmemcmp
calls=1 29 
* 13
cob=(3)
cfi=(96) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(288) stpcpy
calls=1 33 
* 9
cob=(3)
cfi=(95) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(286) stpncpy
calls=1 31 
* 9
cob=(3)
cfi=(94) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(284) strspn
calls=1 29 
* 7
cob=(3)
cfi=(93) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(282) wcslen
calls=1 29 
* 10
cob=(3)
cfi=(92) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(280) memchr
calls=1 29 
* 10
cob=(3)
cfi=(91) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(278) strcasecmp_l
calls=1 31 
* 6
cob=(3)
cfi=(90) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(276) memrchr
calls=1 29 
* 10
cob=(3)
cfi=(89) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(274) strlen
calls=1 29 
* 10
cob=(3)
cfi=(88) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(272) index
calls=1 49 
* 9
cob=(3)
cfi=(87) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(270) strpbrk
calls=1 29 
* 7
cob=(3)
cfi=(86) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(268) wcscpy
calls=1 43 
* 7
cob=(3)
cfi=(84) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(264) wmemset
calls=2 31 
* 34
cob=(3)
cfi=(83) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(262) wcsnlen
calls=1 49 
* 9
cob=(3)
cfi=(82) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(258) memcpy@@GLIBC_2.14
calls=1 29 
* 17
cob=(3)
cfi=(81) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(256) strcpy
calls=1 29 
* 9
cob=(3)
cfi=(80) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(254) strncasecmp
calls=1 31 
* 6
cob=(3)
cfi=(79) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(252) strcspn
calls=1 29 
* 7
cob=(3)
cfi=(78) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(250) strnlen
calls=2 31 
* 20
cob=(3)
